2016-03-30 16:50:07,Running,,6.00,50:26,8:24,7.14,767.999999557632,144.09,,"TomTom MySports Watch",2016-03-30-1650.gpx
2016-03-29 17:20:40,Other,,5.28,1:24:00,15:55,3.77,554.0,,150,"Soccer - Outdoor Drills and Pickup",
2016-03-29 16:26:00,Running,,1.61,42:21,26:20,2.28,260.999999849664,21.91,,"TomTom MySports Watch",2016-03-29-1626.gpx
2016-03-28 17:08:33,Running,,3.00,23:15,7:44,7.75,366.999999788608,51.00,175,"TomTom MySports Watch",2016-03-28-1708.gpx
2016-03-27 14:00:58,Other,,3.41,1:10:00,20:32,2.92,340.0,,,"Soccer - Outdoor Pickup",
2016-03-27 09:32:16,Running,,4.00,30:47,7:41,7.80,505.999999708544,110.36,,"TomTom MySports Watch",2016-03-27-0932.gpx
2016-03-26 13:18:08,Hiking,,2.39,1:09:41,29:08,2.06,365.0,106.64,,"TomTom MySports Watch",2016-03-26-1318.gpx
2016-03-25 14:26:17,Running,,5.00,44:06,8:49,6.81,637.999999632512,170.18,171,"TomTom MySports Watch",2016-03-25-1426.gpx
2016-03-21 16:52:06,Running,,3.00,23:08,7:42,7.79,369.99999978688,82.79,,"TomTom MySports Watch",2016-03-21-1652.gpx
2016-03-20 18:00:14,Other,,2.50,1:00:00,24:00,2.50,267.0,,,"Soccer - Indoor Game",
2016-03-19 15:07:25,Running,,3.00,23:41,7:53,7.61,369.99999978688,78.27,,"TomTom MySports Watch",2016-03-19-1507.gpx
2016-03-19 10:38:12,Strength Training,,0.00,45:08,,,318.0,0.00,,,
2016-03-17 17:06:31,Running,,4.00,31:17,7:49,7.67,570.0,27.82,,,2016-03-17-1706.gpx
2016-03-16 06:10:31,Strength Training,,0.00,25:35,,,180.3625,0.00,,,
2016-03-15 17:46:05,Hiking,,1.41,42:40,30:11,1.99,223.0,101.18,,"TomTom MySports Watch",2016-03-15-1746.gpx
2016-03-14 17:46:51,Running,,2.00,15:48,7:53,7.60,249.999999856,51.27,,"TomTom MySports Watch",2016-03-14-1746.gpx
2016-03-12 13:53:53,Running,,2.61,20:00,7:40,7.83,375.0,37.23,,,2016-03-12-1353.gpx
2016-03-12 10:39:12,Strength Training,,0.02,45:50,2126:08,0.03,78.0,0.00,,,2016-03-12-1039.gpx
2016-03-11 18:22:08,Hiking,,2.02,46:29,22:58,2.61,244.0,12.00,,"TomTom MySports Watch",2016-03-11-1822.gpx
2016-03-10 16:14:36,Other,,3.87,1:15:06,19:24,3.09,377.0,,,"Soccer - Indoor Pickup",
2016-03-09 17:33:45,Running,,2.00,14:21,7:10,8.38,233.999999865216,60.91,165,"TomTom MySports Watch",2016-03-09-1733.gpx
2016-03-07 16:54:49,Running,,3.00,25:47,8:35,6.99,377.999999782272,88.18,174,"TomTom MySports Watch",2016-03-07-1654.gpx
2016-03-07 06:18:04,Strength Training,,0.03,21:42,815:21,0.07,37.0,0.00,,,2016-03-07-0618.gpx
2016-03-06 14:27:26,Hiking,,2.17,52:45,24:15,2.47,301.0,102.55,,"TomTom MySports Watch",2016-03-06-1427.gpx
2016-03-05 16:23:48,Running,,0.89,20:10,22:35,2.66,95.999999944704,28.27,,"TomTom MySports Watch",2016-03-05-1623.gpx
2016-03-05 10:27:14,Strength Training,,0.00,41:37,,,293.0,,101,"TomTom MySports Watch",
2016-03-03 16:19:00,Other,,4.00,1:20:00,20:00,3.00,391.0,,,"Soccer - Indoor Pickup",
2016-03-02 16:59:31,Strength Training,,0.00,19:35,,,138.0,,,"TomTom MySports Watch",
2016-02-29 16:36:28,Running,,3.00,22:14,7:24,8.11,356.999999794368,85.45,172,"TomTom MySports Watch",2016-02-29-1636.gpx
2016-02-28 20:00:51,Other,,2.50,1:00:00,24:00,2.50,267.0,,,"Soccer - Indoor Game",
2016-02-28 14:06:36,Hiking,,0.96,23:53,24:47,2.42,125.0,18.00,,"TomTom MySports Watch",2016-02-28-1406.gpx
2016-02-27 10:36:46,Strength Training,,0.00,43:50,,,309.0,,108,"TomTom MySports Watch",
2016-02-20 10:54:36,Running,,0.85,42:21,49:52,1.20,88.999999948736,,98,"TomTom MySports Watch",
2016-02-17 16:49:00,Running,,5.00,37:29,7:30,8.01,609.99999964864,129.91,168,"TomTom MySports Watch",2016-02-17-1649.gpx
2016-02-16 16:08:09,Other,,3.62,1:00:10,16:37,3.61,362.0,,130,"Soccer - Indoor Drills",
2016-02-15 17:30:02,Strength Training,,0.00,27:43,6364:50,0.01,47.0,0.00,97,,2016-02-15-1730.gpx
2016-02-14 14:14:44,Running,,3.00,26:11,8:44,6.87,396.999999771328,86.55,160,"TomTom MySports Watch",2016-02-14-1414.gpx
2016-02-13 16:51:08,Running,,3.80,29:58,7:53,7.62,477.999999724672,75.21,154,"TomTom MySports Watch",2016-02-13-1651.gpx
2016-02-13 11:05:49,Strength Training,,0.00,42:59,,,300.0,,103,"TomTom MySports Watch",
2016-02-11 16:13:32,Other,,3.93,1:14:43,19:01,3.16,378.0,,70,"Soccer - Indoor Pickup",
2016-02-11 06:14:35,Strength Training,,0.00,23:33,29046:12,0.00,39.0,0.00,,,2016-02-11-0614.gpx
2016-02-09 16:24:02,Other,,3.71,1:05:26,17:38,3.40,355.0,,,"Soccer - Indoor Pickup",
2016-02-08 17:02:35,Running,,3.00,24:30,8:09,7.36,375.999999783424,83.45,153,"TomTom MySports Watch",2016-02-08-1702.gpx
2016-02-08 06:13:23,Strength Training,,0.00,28:21,5941:14,0.01,47.0,0.00,,,2016-02-08-0613.gpx
2016-02-06 15:14:56,Running,,2.10,20:07,9:35,6.26,275.999999841024,40.00,162,"TomTom MySports Watch",2016-02-06-1514.gpx
2016-02-06 10:57:07,Strength Training,,0.00,47:15,,,330.0,,88,"TomTom MySports Watch",
2016-02-04 16:20:29,Other,,3.10,1:21:00,26:08,2.30,310.0,,,"Soccer - Pick-up",
2016-02-04 06:13:50,Strength Training,,0.00,23:42,,,40.0,0.00,,,
2016-01-30 15:09:33,Hiking,,2.98,1:07:05,22:29,2.67,369.0,46.36,,"TomTom MySports Watch",2016-01-30-1509.gpx
2016-01-30 10:03:30,Running,,6.22,55:24,8:55,6.73,812.999999531712,152.07,170,"TomTom MySports Watch",2016-01-30-1003.gpx
2016-01-28 18:08:14,Other,,3.10,1:14:00,23:52,2.51,310.0,,135,"Soccer - Indoor Pick Up",
2016-01-26 17:25:18,Running,,3.01,23:13,7:43,7.77,373.999999784576,51.18,,"TomTom MySports Watch",2016-01-26-1725.gpx
2016-01-24 19:38:58,Other,,4.00,1:24:00,21:00,2.86,400.0,,150,"Soccer - Indoor Game",
2016-01-24 15:42:31,Other,,3.50,1:30:00,25:43,2.33,300.0,,135,"Soccer - Practice",
2016-01-23 15:36:08,Running,,3.18,29:16,9:13,6.51,417.999999759232,74.00,,"TomTom MySports Watch",2016-01-23-1536.gpx
2016-01-23 10:37:07,Strength Training,,0.00,38:17,,,65.0,0.00,95,,
2016-01-21 16:17:32,Sports,,0.00,1:12:55,,,513.0,,,"TomTom MySports Watch",
2016-01-21 06:12:51,Strength Training,,0.00,19:28,,,33.0,0.00,,,
2016-01-20 16:10:33,Running,,3.00,29:27,9:49,6.11,393.999999773056,76.36,165,"TomTom MySports Watch",2016-01-20-1610.gpx
2016-01-18 18:08:01,Strength Training,,0.00,16:38,,,118.0,,118,"TomTom MySports Watch",
2016-01-18 14:43:58,Running,,6.01,51:00,8:30,7.06,772.999999554752,156.27,162,"TomTom MySports Watch",2016-01-18-1443.gpx
2016-01-17 17:50:17,Sports,,0.00,1:20:00,,,545.333333333333,,,,
2016-01-16 16:10:59,Running,,3.60,30:00,8:19,7.21,466.999999731008,57.91,163,"TomTom MySports Watch",2016-01-16-1610.gpx
2016-01-16 10:28:21,Strength Training,,0.01,49:15,5264:30,0.01,81.0,0.00,,,2016-01-16-1028.gpx
2016-01-14 16:02:49,Sports,,0.00,1:23:00,,,575.466666666667,,,,
2016-01-14 06:14:12,Strength Training,,0.00,19:41,12546:11,0.00,33.0,0.00,,,2016-01-14-0614.gpx
2016-01-13 17:03:07,Running,,4.00,33:14,8:18,7.23,509.99999970624,58.00,175,"TomTom MySports Watch",2016-01-13-1703.gpx
2016-01-11 17:34:30,Strength Training,,,23:09,,,0.0,0.00,115,,
2016-01-11 16:04:24,Running,,6.00,54:29,9:05,6.61,763.999999559936,155.82,157,"TomTom MySports Watch",2016-01-11-1604.gpx
2016-01-10 12:20:00,Sports,,0.00,1:20:00,,,529.0,,150,,
2016-01-09 13:35:04,Strength Training,,0.06,37:19,583:00,0.10,63.0,0.42,,,2016-01-09-1335.gpx
2016-01-09 10:32:17,Running,,7.27,1:00:01,8:15,7.27,939.99999945856,123.27,165,"TomTom MySports Watch",2016-01-09-1032.gpx
2016-01-07 16:55:35,Sports,,0.00,1:00:00,,,397.0,,135,,
2016-01-07 06:16:40,Strength Training,,0.00,22:36,6257:28,0.01,36.0,0.00,104,,2016-01-07-0616.gpx
2016-01-06 16:39:45,Running,,4.00,34:29,8:37,6.96,502.999999710272,99.55,168,"TomTom MySports Watch",2016-01-06-1639.gpx
2016-01-04 14:45:27,Strength Training,,0.00,28:50,,,46.0,0.00,,,
2016-01-04 11:04:05,Hiking,,2.30,49:30,21:34,2.78,264.0,35.73,,,2016-01-04-1104.gpx
2016-01-02 11:14:24,Hiking,,3.08,1:21:06,26:18,2.28,378.0,50.18,,,2016-01-02-1114.gpx
2015-12-31 10:31:00,Running,,7.00,57:44,8:15,7.27,889.99999948736,284.55,171,"TomTom MySports Watch",2015-12-31-1031.gpx
2015-12-29 10:18:36,Running,,3.20,27:18,8:32,7.04,407.999999764992,158.64,175,"TomTom MySports Watch",2015-12-29-1018.gpx
2015-12-28 14:48:38,Strength Training,,0.00,14:25,,,23.0,0.00,97,,
2015-12-27 17:00:00,Strength Training,,0.00,45:00,,,298.0,,105,,
2015-12-27 16:22:01,Running,,1.13,49:48,43:54,1.37,116.999999932608,,,"TomTom MySports Watch",
2015-12-27 11:02:49,Running,,4.56,40:04,8:48,6.82,582.999999664192,101.88,162,"TomTom MySports Watch",2015-12-27-1102.gpx
2015-12-24 11:15:40,Strength Training,,0.00,16:57,,,45.999999973504,,101,"TomTom MySports Watch",
2015-12-24 08:27:52,Running,,2.55,29:45,11:40,5.14,306.999999823168,51.91,141,"TomTom MySports Watch",2015-12-24-0827.gpx
2015-12-23 10:09:14,Running,,8.00,1:11:43,8:58,6.70,1048.99999939578,125.09,167,"TomTom MySports Watch",2015-12-23-1009.gpx
2015-12-21 16:35:22,Running,,3.00,22:50,7:37,7.88,371.999999785728,80.18,161,"TomTom MySports Watch",2015-12-21-1635.gpx
2015-12-21 06:15:39,Strength Training,,0.00,17:17,,,114.0,,104,"TomTom MySports Watch",
2015-12-20 10:35:40,Sports,,0.00,1:00:00,,,600.0,,150,,
2015-12-19 15:22:41,Running,,0.13,1:51,14:47,4.06,18.0,5.27,125,"Had to quit because of a calf tear.",2015-12-19-1522.gpx
2015-12-19 10:38:02,Strength Training,,0.00,53:18,,,353.0,,,"TomTom MySports Watch",
2015-12-17 06:16:09,Strength Training,,0.00,19:46,,,131.0,,112,"TomTom MySports Watch",
2015-12-13 21:58:22,Sports,,0.00,1:00:00,,,600.0,,150,,
2015-12-12 14:15:38,Running,,3.71,30:02,8:05,7.42,458.999999735616,105.55,166,"TomTom MySports Watch",2015-12-12-1415.gpx
2015-12-12 10:38:51,Strength Training,,0.00,45:55,,,304.0,,105,"TomTom MySports Watch",
2015-12-10 16:35:03,Sports,,0.00,50:00,,,600.0,,,,
2015-12-10 06:20:16,Strength Training,,0.00,17:27,,,115.429859583333,0.00,111,,
2015-12-09 11:51:38,Running,,3.24,37:12,11:29,5.23,393.0,64.82,135,,2015-12-09-1151.gpx
2015-12-08 17:45:01,Running,,6.00,56:52,9:28,6.34,788.999999545536,130.09,161,"TomTom MySports Watch",2015-12-08-1745.gpx
2015-12-07 17:09:53,Running,,4.00,33:34,8:23,7.16,520.999999699904,106.00,162,"TomTom MySports Watch",2015-12-07-1709.gpx
2015-12-07 06:13:35,Strength Training,,0.00,16:58,,,112.232661944444,0.00,,,
2015-12-06 17:00:30,Sports,,0.00,50:00,,,800.0,,155,,
2015-12-05 21:19:07,Hiking,,3.11,1:12:26,23:18,2.58,381.0,95.27,,"TomTom MySports Watch",2015-12-05-2119.gpx
2015-12-05 10:14:39,Strength Training,,0.00,45:36,,,302.0,,124,"TomTom MySports Watch",
2015-11-26 08:00:05,Running,,3.06,21:53,7:09,8.38,382.999999779392,67.64,177,"TomTom MySports Watch",2015-11-26-0800.gpx
2015-11-26 07:19:43,Running,,0.83,7:32,9:03,6.63,103.999999940096,17.55,153,"TomTom MySports Watch",2015-11-26-0719.gpx
2015-11-24 17:19:40,Running,,3.00,28:33,9:30,6.32,423.0,73.77,,"TomTom MySports Watch",2015-11-24-1719.gpx
2015-11-23 15:41:03,Running,,2.00,14:54,7:27,8.06,243.999999859456,50.00,,"TomTom MySports Watch",2015-11-23-1541.gpx
2015-11-22 13:02:33,Hiking,,0.94,25:16,27:01,2.22,113.0,19.09,,,2015-11-22-1302.gpx
2015-11-21 10:16:21,Running,,1.55,16:14,10:27,5.74,196.999999886528,37.45,151,"TomTom MySports Watch",2015-11-21-1016.gpx
2015-11-19 16:29:03,Running,,5.38,48:42,9:04,6.62,688.0,53.73,150,,2015-11-19-1629.gpx
2015-11-18 16:48:02,Running,,1.72,16:14,9:26,6.36,220.999999872704,48.00,142,"TomTom MySports Watch",2015-11-18-1648.gpx
2015-11-17 18:25:55,Running,,6.00,47:58,7:59,7.51,741.999999572608,146.95,166,"TomTom MySports Watch",2015-11-17-1825.gpx
2015-11-15 16:40:25,Running,,6.53,59:00,9:02,6.65,848.999999510976,135.45,150,"TomTom MySports Watch",2015-11-15-1640.gpx
2015-11-14 10:59:36,Strength Training,,0.00,11:24,,,75.0,,127,"TomTom MySports Watch",
2015-11-12 16:27:42,Sports,,0.00,1:00:02,,,397.0,,,"TomTom MySports Watch",
2015-11-11 17:28:33,Strength Training,,0.05,5:05,92:35,0.65,12.0,2.00,142,"TomTom MySports Watch",2015-11-11-1728.gpx
2015-11-11 16:50:00,Running,,3.14,36:52,11:45,5.11,377.0,64.76,143,,2015-11-11-1650.gpx
2015-11-10 16:04:54,Running,,5.00,41:50,8:22,7.17,620.999999642304,99.18,157,"TomTom MySports Watch",2015-11-10-1604.gpx
2015-11-09 16:37:43,Running,,3.00,22:26,7:29,8.02,370.999999786304,72.45,161,"TomTom MySports Watch",2015-11-09-1637.gpx
2015-11-08 16:59:36,Sports,,0.00,45:27,,,301.0,,146,"TomTom MySports Watch",
