2016-03-30 16:50:07,Running,,6.00,50:26,8:24,7.14,767.999999557632,144.09,,"TomTom MySports Watch",2016-03-30-1650.gpx
2015-11-08 14:33:41,Hiking,,0.87,21:46,24:57,2.41,132.0,88.97,,"TomTom MySports Watch",2015-11-08-1433.gpx
2015-11-08 10:36:56,Strength Training,,0.00,58:40,,,388.073644444444,0.00,114,,
2015-11-05 16:34:55,Sports,,0.00,50:01,,,331.0,,135,"TomTom MySports Watch",
2015-11-04 15:48:47,Running,,2.88,29:23,10:12,5.88,379.99999978112,74.09,150,"TomTom MySports Watch",2015-11-04-1548.gpx
2015-11-03 11:15:33,Running,,6.02,52:21,8:42,6.90,834.0,133.91,162,,2015-11-03-1115.gpx
2015-11-02 16:42:58,Strength Training,,0.00,8:53,,,59.0,,138,"TomTom MySports Watch",
2015-11-02 16:11:51,Running,,2.01,15:57,7:57,7.55,247.999999857152,63.73,155,"TomTom MySports Watch",2015-11-02-1611.gpx
2015-11-01 12:52:25,Sports,,0.00,2:06:08,,,834.0,,,"TomTom MySports Watch",
2015-10-31 14:34:41,Hiking,,1.67,33:10,19:48,3.03,200.0,45.18,,"TomTom MySports Watch",2015-10-31-1434.gpx
2015-10-31 10:42:41,Strength Training,,0.00,1:00:23,,,399.0,,118,"TomTom MySports Watch",
2015-10-30 15:36:41,Running,,4.00,32:29,8:07,7.40,502.999999710272,118.18,168,"TomTom MySports Watch",2015-10-30-1536.gpx
2015-10-27 16:14:34,Running,,1.97,20:04,10:12,5.88,241.999999860608,26.00,148,"TomTom MySports Watch",2015-10-27-1614.gpx
2015-10-26 16:31:31,Running,,6.01,50:18,8:23,7.16,769.99999955648,164.91,162,"TomTom MySports Watch",2015-10-26-1631.gpx
2015-10-25 14:36:53,Sports,,0.00,18:45,,,124.0,,127,"TomTom MySports Watch",
2015-10-25 11:20:33,Hiking,,1.72,42:56,24:55,2.41,214.0,42.09,,"TomTom MySports Watch",2015-10-25-1120.gpx
2015-10-24 10:24:25,Rowing,,2.01,37:34,18:40,3.22,221.0,76.00,108,"TomTom MySports Watch",2015-10-24-1024.gpx
2015-10-22 16:16:47,Sports,,0.00,1:10:10,,,876.0,,132,"TomTom MySports Watch",
2015-10-21 16:35:12,Running,,3.83,41:57,10:57,5.48,459.99999973504,89.18,142,"TomTom MySports Watch",2015-10-21-1635.gpx
2015-10-20 16:21:19,Running,,5.00,38:07,7:37,7.88,613.999999646336,108.36,167,"TomTom MySports Watch",2015-10-20-1621.gpx
2015-10-19 16:10:45,Rowing,,2.02,43:21,21:26,2.80,249.0,57.00,94,"TomTom MySports Watch",2015-10-19-1610.gpx
2015-10-18 20:48:45,Sports,,0.00,1:50:00,,,727.638083333333,,,,
2015-10-18 11:17:36,Running,,2.11,48:58,23:10,2.59,241.999999860608,50.64,,"TomTom MySports Watch",2015-10-18-1117.gpx
2015-10-17 15:13:00,Hiking,,1.51,28:15,18:44,3.20,180.0,39.00,,"TomTom MySports Watch",2015-10-17-1513.gpx
2015-10-17 10:54:00,Strength Training,,0.00,51:57,,,344.0,,118,"TomTom MySports Watch",
2015-10-15 16:08:16,Running,,6.21,52:21,8:26,7.12,788.999999545536,141.20,168,"TomTom MySports Watch",2015-10-15-1608.gpx
2015-10-14 16:38:29,Running,,2.34,30:53,13:11,4.55,305.999999823744,54.82,143,"TomTom MySports Watch",2015-10-14-1638.gpx
2015-10-13 20:25:15,Running,,3.00,22:25,7:28,8.04,363.999999790336,68.27,160,"TomTom MySports Watch",2015-10-13-2025.gpx
2015-10-12 14:24:00,Running,,3.02,26:33,8:48,6.82,418.0,80.91,147,,2015-10-12-1424.gpx
2015-10-11 17:00:00,Sports,,0.00,1:45:00,,,695.0,,,,
2015-10-10 14:44:19,Running,,3.00,23:02,7:40,7.82,363.999999790336,79.32,161,"TomTom MySports Watch",2015-10-10-1444.gpx
2015-10-10 10:04:00,Rowing,,3.04,1:04:10,21:07,2.84,370.0,134.91,94,,2015-10-10-1004.gpx
2015-10-08 16:04:41,Sports,,0.00,1:34:00,,,621.799816666667,,,,
2015-10-06 16:22:47,Running,,10.00,1:36:40,9:40,6.21,1313.99999924314,258.09,166,"TomTom MySports Watch",2015-10-06-1622.gpx
2015-10-05 15:31:25,Rowing,,2.32,51:32,22:11,2.70,297.0,72.18,94,"TomTom MySports Watch",2015-10-05-1531.gpx
2015-10-04 16:29:06,Sports,,0.00,2:00:00,,,793.787,,,,
2015-10-03 15:12:31,Strength Training,,0.00,21:06,,,140.0,,126,"TomTom MySports Watch",
2015-10-01 16:05:57,Sports,,0.00,1:25:00,,,562.265791666667,,,,
2015-09-30 16:42:56,Running,,5.51,43:33,7:54,7.60,694.99999959968,133.36,163,"TomTom MySports Watch",2015-09-30-1642.gpx
2015-09-29 17:35:11,Strength Training,,0.00,6:49,,,45.0,,102,"TomTom MySports Watch",
2015-09-29 16:34:09,Rowing,,2.33,50:01,21:30,2.79,282.0,89.09,89,"TomTom MySports Watch",2015-09-29-1634.gpx
2015-09-28 16:39:25,Running,,3.78,41:49,11:03,5.43,477.999999724672,126.82,143,"TomTom MySports Watch",2015-09-28-1639.gpx
2015-09-26 11:20:51,Strength Training,,0.00,39:06,,,258.642264166667,0.00,,,
2015-09-24 16:17:13,Sports,,0.00,56:45,,,375.0,,136,"TomTom MySports Watch",
2015-09-23 16:44:39,Running,,4.04,41:37,10:18,5.82,501.999999710848,92.09,149,"TomTom MySports Watch",2015-09-23-1644.gpx
2015-09-22 16:31:36,Running,,8.00,1:12:32,9:04,6.62,1055.99999939174,226.45,163,"TomTom MySports Watch",2015-09-22-1631.gpx
2015-09-21 16:27:08,Rowing,,2.02,49:34,24:33,2.44,279.0,55.55,93,"TomTom MySports Watch",2015-09-21-1627.gpx
2015-09-20 17:40:37,Sports,,0.00,1:45:00,,,694.563625,,,,
2015-09-19 10:14:22,Strength Training,,0.00,49:59,,,331.0,,99,"TomTom MySports Watch",
2015-09-18 19:44:14,Hiking,,1.70,45:07,26:37,2.25,214.0,28.84,,,2015-09-18-1944.gpx
2015-09-18 06:10:19,Running,,3.10,22:51,7:22,8.15,386.999999777088,63.36,166,"TomTom MySports Watch",2015-09-18-0610.gpx
2015-09-16 16:37:13,Running,,4.00,31:01,7:45,7.74,497.999999713152,100.36,161,"TomTom MySports Watch",2015-09-16-1637.gpx
2015-09-15 16:40:41,Running,,3.49,37:30,10:45,5.58,453.999999738496,78.91,148,"TomTom MySports Watch",2015-09-15-1640.gpx
2015-09-14 16:08:35,Rowing,,1.42,34:36,24:21,2.46,190.0,51.64,89,"TomTom MySports Watch",2015-09-14-1608.gpx
2015-09-13 16:00:12,Sports,,0.00,1:45:00,,,694.563625,,,,
2015-09-12 10:56:54,Strength Training,,0.00,49:59,,,331.0,,97,"TomTom MySports Watch",
2015-09-10 18:27:36,Sports,,0.00,1:30:00,,,595.34025,,140,,
2015-09-09 16:31:59,Running,,3.03,34:02,11:15,5.34,382.999999779392,116.09,144,"TomTom MySports Watch",2015-09-09-1631.gpx
2015-09-08 17:07:56,Strength Training,,0.00,4:39,,,31.0,,,"TomTom MySports Watch",
2015-09-08 16:43:28,Running,,3.00,22:05,7:22,8.15,418.0,,,"TomTom MySports Watch",
2015-09-07 14:16:06,Hiking,,0.56,17:45,31:27,1.91,84.0,39.73,,"TomTom MySports Watch",2015-09-07-1416.gpx
2015-09-07 10:35:08,Running,,8.00,1:17:59,9:45,6.16,1057.99999939059,182.55,166,"TomTom MySports Watch",2015-09-07-1035.gpx
2015-09-03 16:57:00,Running,,0.90,10:34,11:42,5.12,114.99999993376,12.00,158,"TomTom MySports Watch",2015-09-03-1657.gpx
2015-09-03 16:04:23,Sports,,0.00,48:03,,,318.0,,145,"TomTom MySports Watch",
2015-09-02 16:29:05,Running,,3.13,39:00,12:28,4.81,394.99999977248,135.73,142,"TomTom MySports Watch",2015-09-02-1629.gpx
2015-09-01 16:02:01,Running,,10.00,1:51:50,11:11,5.37,1361.99999921549,256.27,162,"TomTom MySports Watch",2015-09-01-1602.gpx
2015-08-31 16:42:37,Strength Training,,0.00,12:51,,,85.0,,141,"TomTom MySports Watch",
2015-08-31 16:20:14,Running,,2.20,17:54,8:08,7.38,280.999999838144,51.91,158,"TomTom MySports Watch",2015-08-31-1620.gpx
2015-08-30 15:00:46,Sports,,0.00,1:34:00,,,621.799816666667,,125,,
2015-08-29 10:58:00,Strength Training,,0.00,58:26,,,386.530169722222,1.42,,,
2015-08-26 16:41:50,Running,,4.11,43:02,10:29,5.73,509.99999970624,125.09,142,"TomTom MySports Watch",2015-08-26-1641.gpx
2015-08-25 17:02:30,Running,,8.00,1:12:24,9:03,6.63,1041.99999939981,184.91,,"TomTom MySports Watch",2015-08-25-1702.gpx
2015-08-24 16:56:00,Circuit Training,,0.00,30:00,,,100.0,,,,
2015-08-23 21:00:00,Sports,,0.00,55:00,,,400.0,,,,
2015-08-23 15:00:00,Sports,,0.00,1:45:00,,,1200.0,,,,
2015-08-21 07:56:39,Hiking,,7.92,4:24:05,33:21,1.80,1258.0,546.36,,"TomTom MySports Watch",2015-08-21-0756.gpx
2015-08-20 17:30:06,Hiking,,4.34,2:39:46,36:50,1.63,748.0,352.09,,"TomTom MySports Watch",2015-08-20-1730.gpx
2015-08-19 11:48:19,Running,,2.90,25:23,8:46,6.85,364.99999978976,86.18,,"TomTom MySports Watch",2015-08-19-1148.gpx
2015-08-17 11:42:42,Running,,3.00,28:21,9:26,6.36,381.999999779968,82.45,,"TomTom MySports Watch",2015-08-17-1142.gpx
2015-08-16 11:13:28,Sports,,0.00,1:19:23,,,525.112150138889,,,,
2015-08-15 10:31:23,Strength Training,,0.18,57:44,325:01,0.18,122.0,11.01,,,2015-08-15-1031.gpx
2015-08-12 16:46:26,Running,,2.67,26:08,9:47,6.14,346.999999800128,53.09,,"TomTom MySports Watch",2015-08-12-1646.gpx
2015-08-11 16:04:44,Running,,7.00,1:09:10,9:53,6.07,948.999999453376,151.45,,"TomTom MySports Watch",2015-08-11-1604.gpx
2015-08-10 17:13:53,Running,,3.00,24:10,8:03,7.45,379.99999978112,65.45,,"TomTom MySports Watch",2015-08-10-1713.gpx
2015-08-05 20:42:39,Running,,3.00,25:45,8:34,7.00,376.999999782848,58.09,,"TomTom MySports Watch",2015-08-05-2042.gpx
2015-08-05 17:20:59,Strength Training,,0.00,10:00,,,66.1489166666667,,,,
2015-08-04 16:30:46,Running,,6.00,53:00,8:50,6.80,784.99999954784,95.45,,"TomTom MySports Watch",2015-08-04-1630.gpx
2015-08-02 16:00:00,Sports,,0.00,1:45:00,,,694.563625,,,,
2015-08-01 16:33:15,Hiking,,6.01,2:46:02,27:37,2.17,802.0,186.80,,,2015-08-01-1633.gpx
2015-08-01 10:20:21,Strength Training,,0.00,53:21,,,352.904470416667,,,,
2015-07-30 16:01:37,Sports,,3.09,59:05,19:09,3.13,380.0,58.81,,"TomTom MySports Watch",2015-07-30-1601.gpx
2015-07-29 05:31:12,Running,,2.99,27:41,9:15,6.49,354.99999979552,77.36,,"TomTom MySports Watch",2015-07-29-0531.gpx
2015-07-28 16:46:47,Running,,1.00,9:21,9:20,6.43,130.999999924544,19.02,,"TomTom MySports Watch",2015-07-28-1646.gpx
2015-07-28 16:30:51,Running,,0.61,5:36,9:14,6.50,78.999999954496,12.09,,"TomTom MySports Watch",2015-07-28-1630.gpx
2015-07-28 16:10:43,Running,,1.97,16:49,8:32,7.03,257.999999851392,42.55,,"TomTom MySports Watch",2015-07-28-1610.gpx
2015-07-26 16:22:09,Sports,,0.00,1:45:00,,,694.563625,,,,
2015-07-25 11:36:45,Strength Training,,0.00,51:00,,,337.359475,,,,
2015-07-24 23:30:29,Hiking,,2.71,1:08:15,25:10,2.38,362.0,118.00,,,2015-07-24-2330.gpx
2015-07-23 17:38:30,Sports,,0.00,48:07,,,318.286537361111,,,,
2015-07-22 17:07:53,Running,,2.61,22:10,8:29,7.07,319.99999981568,51.36,,"TomTom MySports Watch",2015-07-22-1707.gpx
2015-07-21 16:33:54,Running,,4.00,36:44,9:11,6.53,567.0,120.55,,,2015-07-21-1633.gpx
2015-07-19 16:32:49,Hiking,,0.58,13:09,22:49,2.63,71.0,21.86,,,2015-07-19-1632.gpx
2015-07-17 08:31:18,Sports,,0.00,19:00,,,125.682941666667,,,,
2015-07-14 16:39:39,Running,,3.42,32:07,9:23,6.39,452.0,108.27,,,2015-07-14-1639.gpx
2015-07-14 16:28:53,Running,,1.24,10:13,8:13,7.30,161.0,7.64,,,2015-07-14-1628.gpx
2015-07-12 15:00:31,Sports,,0.00,1:30:00,,,595.34025,,,,
2015-07-11 20:41:42,Strength Training,,0.00,45:00,,,297.670125,,,,
2015-07-05 15:00:50,Sports,,0.00,1:30:00,,,595.34025,,,,
2015-07-01 17:42:49,Running,,2.50,18:44,7:29,8.01,356.0,74.37,,,2015-07-01-1742.gpx
2015-06-23 16:39:02,Running,,3.00,23:15,7:45,7.75,414.0,53.89,,,2015-06-23-1639.gpx
2015-06-09 18:01:24,Running,,2.00,17:48,8:54,6.74,270.0,28.95,,,2015-06-09-1801.gpx
2015-06-02 16:55:03,Running,,2.57,19:38,7:39,7.84,353.0,46.75,,,2015-06-02-1655.gpx
2015-05-19 17:12:10,Hiking,,0.80,16:02,20:08,2.98,100.0,17.75,,,2015-05-19-1712.gpx
2015-05-19 17:00:04,Running,,1.40,11:37,8:19,7.21,193.0,31.13,,,2015-05-19-1700.gpx
2015-05-16 06:30:13,Hiking,,2.39,53:47,22:32,2.66,287.0,55.10,,,2015-05-16-0630.gpx
2015-05-15 17:14:05,Hiking,,1.34,31:44,23:38,2.54,160.0,22.12,,,2015-05-15-1714.gpx
2015-05-15 14:36:23,Hiking,,1.33,34:02,25:35,2.34,185.0,88.23,,,2015-05-15-1436.gpx
2015-05-15 11:45:43,Hiking,,4.72,1:50:09,23:21,2.57,570.0,90.71,,,2015-05-15-1145.gpx
2015-05-12 16:46:20,Running,"Wabash Heritage Trail South",10.00,1:28:06,8:49,6.81,1431.0,321.01,,"Legs still tired starting at mi. 8... Pace leapt up there.  Sand worked legs hard.  Weather perfectly cool for running.",2015-05-12-1646.gpx
2015-05-11 20:03:35,Hiking,,0.89,27:24,30:42,1.95,127.0,41.68,,,2015-05-11-2003.gpx
2015-05-10 13:50:54,Hiking,,1.00,19:23,19:26,3.09,130.0,43.16,,,2015-05-10-1350.gpx
2015-05-10 13:33:43,Hiking,,0.63,12:45,20:17,2.96,73.0,7.88,,,2015-05-10-1333.gpx
2015-05-07 17:08:00,Running,,1.90,13:21,7:02,8.54,253.0,16.94,,,2015-05-07-1708.gpx
2015-05-06 16:41:34,Running,,4.00,34:39,8:39,6.93,546.0,60.18,,,2015-05-06-1641.gpx
2015-05-03 10:08:39,Hiking,,3.33,1:04:09,19:15,3.12,396.0,81.34,,,2015-05-03-1008.gpx
2015-05-03 09:33:50,Hiking,,0.60,15:19,25:34,2.35,103.0,68.54,,,2015-05-03-0933.gpx
2015-05-01 18:50:39,Hiking,,0.60,22:46,38:10,1.57,100.0,54.50,,,2015-05-01-1850.gpx
